period,median_price,avg_price,listings_count,avg_km,avg_age,q25_price,q75_price,iqr_price,is_reliable_month,week_number,month
2020-07-31,5200.0,5277.272727272727,11,2968.3,9.909090909090908,4550.0,6350.0,1800.0,True,31,7
2020-08-31,4000.0,4184.285714285715,7,777.1428571428571,11.857142857142858,3750.0,4500.0,750.0,False,36,8
2020-09-30,5700.0,5700.909090909091,33,2583.3,9.121212121212121,4600.0,6000.0,1400.0,True,40,9
2020-10-31,6150.0,6432.1875,32,872.6551724137931,8.8125,5142.5,7600.0,2457.5,True,44,10
2020-12-31,4200.0,4998.75,8,1.0,10.25,3712.5,4775.0,1062.5,False,53,12
2021-01-31,7000.0,7303.478260869565,46,1849.4285714285713,8.304347826086957,6000.0,8500.0,2500.0,True,4,1
2021-02-28,6600.0,6858.0,5,96.0,8.2,5800.0,7800.0,2000.0,False,8,2
2021-03-31,9800.0,9533.333333333334,6,73.0,7.333333333333333,9800.0,11375.0,1575.0,False,13,3
2021-04-30,7050.0,6666.0,30,2128.5714285714284,8.566666666666666,5300.0,7500.0,2200.0,True,17,4
2021-05-31,5595.0,5818.0,10,3481.7,12.2,4075.0,7217.5,3142.5,True,22,5
2021-06-30,5225.0,5375.0,4,2234.0,6.5,4862.5,5737.5,875.0,False,26,6
2021-07-31,6800.0,6751.944444444444,18,2604.5,7.722222222222222,5950.0,7400.0,1450.0,True,30,7
2021-09-30,5400.0,6010.0,10,31.4,6.0,5312.5,7012.5,1700.0,True,39,9
2021-10-31,7200.0,7007.096774193548,31,1392.1785714285713,6.709677419354839,6395.0,7645.0,1250.0,True,43,10
2021-11-30,6650.0,6271.428571428572,7,2693.3333333333335,7.0,5575.0,6875.0,1300.0,False,48,11
2021-12-31,5300.0,5542.857142857143,7,1648.6666666666667,7.428571428571429,4750.0,6075.0,1325.0,False,52,12
2022-01-31,5450.0,5366.666666666667,9,1353.0,7.0,4850.0,5800.0,950.0,False,5,1
2022-02-28,5950.0,5818.75,8,0.0,7.0,5425.0,6350.0,925.0,False,9,2
2022-03-31,5125.0,5175.0,4,0.0,7.0,4687.5,5612.5,925.0,False,13,3
2022-04-30,4900.0,5107.142857142857,7,0.0,7.0,4375.0,5825.0,1450.0,False,17,4
2022-05-31,5100.0,4775.0,4,0.0,7.0,4437.5,5437.5,1000.0,False,22,5
2022-06-30,5500.0,5050.0,3,4394.0,8.333333333333334,4575.0,5750.0,1175.0,False,26,6
2022-07-31,6350.0,6553.636363636364,11,49.2,5.363636363636363,5875.0,7495.0,1620.0,True,30,7
2022-08-31,8445.0,8380.0,6,902.2,4.333333333333333,6525.0,10147.5,3622.5,False,35,8
2022-09-30,6675.0,6575.0,4,5.0,4.0,6287.5,6962.5,675.0,False,39,9
2022-10-31,6000.0,6335.714285714285,7,2716.4285714285716,6.571428571428571,5800.0,6900.0,1100.0,False,44,10
2022-11-30,8390.0,7817.692307692308,13,2739.181818181818,7.076923076923077,6290.0,9000.0,2710.0,True,48,11
2022-12-31,5800.0,5833.333333333333,3,5833.333333333333,8.666666666666666,5200.0,6450.0,1250.0,False,52,12
2023-01-31,8450.0,8645.0,10,78.8,4.0,7850.0,9175.0,1325.0,True,5,1
2023-02-28,8990.0,8202.5,8,1313.2857142857142,5.75,7775.0,9042.5,1267.5,False,9,2
2023-03-31,6950.0,6213.333333333333,3,64.66666666666667,6.333333333333333,5575.0,7220.0,1645.0,False,13,3
2023-10-31,7150.0,6870.833333333333,12,5207.272727272727,7.583333333333333,5650.0,7950.0,2300.0,True,44,10
2023-11-30,7275.0,7425.0,8,1047.5,4.0,6550.0,8337.5,1787.5,False,48,11
2023-12-31,6650.0,6665.0,10,2086.5555555555557,5.0,6362.5,6925.0,562.5,True,52,12
2024-01-31,6550.0,6777.272727272727,11,4614.636363636364,6.636363636363637,5750.0,8025.0,2275.0,True,5,1
2024-02-29,6700.0,6820.0,13,3749.8333333333335,6.230769230769231,5200.0,7300.0,2100.0,True,9,2
2024-03-31,4800.0,5033.333333333333,3,3267.5,9.333333333333334,4650.0,5300.0,650.0,False,13,3
2024-04-30,7200.0,7530.0,23,1633.2272727272727,5.043478260869565,6350.0,8550.0,2200.0,True,18,4
2024-06-30,6950.0,6667.5,12,1044.7272727272727,5.5,5225.0,8042.5,2817.5,True,26,6
2024-07-31,5450.0,5290.0,5,61.4,4.0,4950.0,5650.0,700.0,False,31,7
2024-08-31,5400.0,5380.0,5,22.0,3.4,4800.0,6050.0,1250.0,False,35,8
2024-09-30,5550.0,5475.0,4,30.0,4.0,5425.0,5600.0,175.0,False,40,9
2024-10-31,5895.0,6213.333333333333,6,13.5,3.8333333333333335,5350.0,6560.0,1210.0,False,44,10
2024-11-30,5800.0,6063.478260869565,23,1989.0,5.260869565217392,4850.0,7470.0,2620.0,True,48,11
2024-12-31,6800.0,7672.222222222223,9,1275.5555555555557,4.0,6800.0,7850.0,1050.0,False,1,12
2025-01-31,6500.0,6500.0,2,4744.0,5.5,5500.0,7500.0,2000.0,False,5,1
2025-02-28,7245.0,7367.5,40,2668.0,4.575,5967.5,8500.0,2532.5,True,9,2
2025-03-31,8300.0,8173.055555555556,18,862.8235294117648,3.9444444444444446,6550.0,9490.0,2940.0,True,14,3
2025-04-30,6145.0,6347.5,4,1000.5,8.5,3975.0,8517.5,4542.5,False,18,4
2025-05-31,3900.0,3900.0,1,40.0,11.0,3900.0,3900.0,0.0,False,22,5
2025-06-30,6790.0,6585.0,4,69.66666666666667,6.25,5492.5,7882.5,2390.0,False,27,6
2025-07-31,6850.0,6434.285714285715,14,1608.2727272727273,5.285714285714286,4925.0,7490.0,2565.0,True,31,7
2025-08-31,6700.0,7129.318181818182,44,2241.7804878048782,5.681818181818182,5287.5,9115.0,3827.5,True,35,8
2025-09-30,9760.0,9059.444444444445,9,26.125,1.8888888888888888,8900.0,10030.0,1130.0,False,40,9
2025-10-31,8300.0,8378.57142857143,7,147.14285714285714,2.857142857142857,7350.0,9300.0,1950.0,False,44,10
2025-11-30,7900.0,7933.333333333333,9,447.875,4.111111111111111,6500.0,8500.0,2000.0,False,48,11
2025-12-31,8675.0,8315.0,10,724.5555555555555,4.8,6762.5,9662.5,2900.0,True,1,12
2026-01-31,8150.0,7905.0,10,527.3,3.0,7100.0,8575.0,1475.0,True,5,1
2026-02-28,6800.0,6639.0,10,440.4,3.0,6087.5,7222.5,1135.0,True,9,2
2026-03-31,6425.0,6261.4375,48,5142.404255319149,6.270833333333333,5500.0,6992.5,1492.5,True,14,3
2026-04-30,6500.0,6725.955555555555,45,5884.8,6.222222222222222,5700.0,7500.0,1800.0,True,18,4
2026-05-31,6000.0,6315.990909090909,110,4554.1057692307695,5.2,4887.5,7400.0,2512.5,True,22,5
